python3 all_image.py
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 && docker tag ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 alpine:3.10 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 gcr.io/ml-pipeline/frontend:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 && docker tag ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 mysql:5.7 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 gcr.io/ml-pipeline/metadata-envoy:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 quay.io/prometheus/prometheus:v2.27.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 gcr.io/ml-pipeline/visualization-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 quay.io/prometheus-operator/prometheus-operator:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 quay.io/prometheus/alertmanager:v0.15.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance gcr.io/ml-pipeline/argoexec:v2.7.5-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 gcr.io/ml-pipeline/scheduledworkflow:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 quay.io/coreos/kube-state-metrics:v1.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 volcanosh/vc-scheduler:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 volcanosh/vc-webhook-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 k8s.gcr.io/prometheus-adapter/prometheus-adapter:v0.9.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance gcr.io/ml-pipeline/argoexec:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 gcr.io/ml-pipeline/viewer-crd-controller:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 gcr.io/tfx-oss-public/ml_metadata_store_server:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 kubesigs/kube-batch:v0.5 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 quay.io/coreos/kube-rbac-proxy:v0.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 gcr.io/ml-pipeline/metadata-writer:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/bitnami-redis && docker tag ccr.ccs.tencentyun.com/cube-studio/bitnami-redis bitnami/redis &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator && docker tag ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 kubernetesui/metrics-scraper:v1.0.6 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 quay.io/prometheus/prometheus:v2.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 quay.io/prometheus/node-exporter:v0.15.2 &
docker pull ccr.ccs.tencentyun.com/cube-studio/busybox && docker tag ccr.ccs.tencentyun.com/cube-studio/busybox busybox &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 volcanosh/vc-controller-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 gcr.io/ml-pipeline/persistenceagent:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller && docker tag ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller frameworkcontroller/frameworkcontroller &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 quay.io/coreos/addon-resizer:1.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 metacontroller/metacontroller:v0.3.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 quay.io/prometheus-operator/prometheus-operator:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 gcr.io/ml-pipeline/api-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance gcr.io/ml-pipeline/workflow-controller:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 kubernetesui/dashboard:v2.2.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 nvidia/dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.48.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 nvidia/k8s-device-plugin:v0.7.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 quay.io/prometheus-operator/prometheus-config-reloader:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 grafana/grafana:7.5.2 &

wait


remote: Enumerating objects: 2313, done.
remote: Counting objects: 100% (1076/1076), done.
remote: Compressing objects: 100% (370/370), done.
Receiving objects: 100% (2313/2313), 37.47 MiB | 5.99 MiB/s, done.
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/structureAdmin/data.js
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/structureAdmin/index.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/structureAdmin/index.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/templateAdmin/data.js
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/templateAdmin/index.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/templateAdmin/index.tsx
 create mode 100644 myapp/vision/src/pages/RecallFramework.css
 create mode 100644 myapp/vision/src/pages/RecallFramework.less
 create mode 100644 myapp/vision/src/pages/RecallFramework.tsx
 create mode 100644 myapp/vision/src/pages/componentsChilder/ConfigurationValidation/ChildrenTable.tsx
 create mode 100644 myapp/vision/src/pages/componentsChilder/ConfigurationValidation/index.tsx
 create mode 100644 myapp/vision/src/pages/componentsChilder/InformationDisplay/ChildrenTable.tsx
 create mode 100644 myapp/vision/src/pages/componentsChilder/InformationDisplay/index.tsx
 create mode 100644 myapp/vision/src/pages/componentsChilder/InformationDisplayChilder/ChildrenTable.tsx
 create mode 100644 myapp/vision/src/pages/componentsChilder/InformationDisplayChilder/index.tsx
 create mode 100644 myapp/vision/src/pages/componentsChilder/ModifyInformation/index.tsx
 create mode 100644 myapp/vision/src/pages/componentsChilder/PolicyInformation/index.tsx
 create mode 100644 myapp/vision/src/pages/componentsChilder/RecallFrameworkTable/index.tsx
 create mode 100644 myapp/vision/src/pages/componentsChilder/RegisterAuxiliary/index.tsx
 create mode 100644 myapp/vision/src/pages/componentsChilder/RegisterAuxiliaryTapy/index.tsx
 create mode 100644 myapp/vision/src/pages/componentsChilder/RegisterRecall/index.tsx
 create mode 100755 myapp/visionPlus/.editorconfig
 create mode 100644 myapp/visionPlus/.eslintrc
 create mode 100644 myapp/visionPlus/.gitignore
 create mode 100644 myapp/visionPlus/.prettierignore
 create mode 100644 myapp/visionPlus/.prettierrc
 create mode 100644 myapp/visionPlus/.yarnrc
 create mode 100644 myapp/visionPlus/base-tsconfig.json
 create mode 100644 myapp/visionPlus/config-overrides.js
 create mode 100644 myapp/visionPlus/package-lock.json
 create mode 100644 myapp/visionPlus/package.json
 create mode 100644 myapp/visionPlus/public/favicon.ico
 create mode 100644 myapp/visionPlus/public/index.html
 create mode 100644 myapp/visionPlus/public/manifest.json
 create mode 100644 myapp/visionPlus/public/robots.txt
 create mode 100644 myapp/visionPlus/src/api/ajax.ts
 create mode 100644 myapp/visionPlus/src/api/index.ts
 create mode 100644 myapp/visionPlus/src/app.less
 create mode 100644 myapp/visionPlus/src/components/EditorAce/components/BaseTypes/ObjectType.tsx
 create mode 100644 myapp/visionPlus/src/components/EditorAce/components/VisualizedData/index.tsx
 create mode 100644 myapp/visionPlus/src/components/EditorAce/components/VisualizedData/style.ts
 create mode 100644 myapp/visionPlus/src/components/EditorAce/index.tsx
 create mode 100644 myapp/visionPlus/src/components/EditorAce/style.ts
 create mode 100644 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/components/DataSet/index.tsx
 create mode 100644 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/components/DataSet/style.ts
 create mode 100644 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/components/Model/index.tsx
 create mode 100644 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/components/Model/style.ts
 create mode 100644 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/components/NodeType.ts
 create mode 100644 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/components/Setting/index.tsx
 create mode 100644 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/components/Setting/style.ts
 create mode 100644 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/index.tsx
 create mode 100644 myapp/visionPlus/src/components/FlowEditor/components/EditorBody/style.ts
 create mode 100644 myapp/visionPlus/src/components/FlowEditor/components/EditorHead/index.tsx
 create mode 100644 myapp/visionPlus/src/components/FlowEditor/components/EditorHead/style.ts
 create mode 100644 myapp/visionPlus/src/components/FlowEditor/components/EditorTool/index.tsx
 create mode 100644 myapp/visionPlus/src/components/FlowEditor/components/EditorTool/style.ts
 create mode 100644 myapp/visionPlus/src/components/FlowEditor/components/ErrorTips/index.tsx
 create mode 100644 myapp/visionPlus/src/components/FlowEditor/index.tsx
 create mode 100644 myapp/visionPlus/src/components/Home/Pipeline/index.tsx
 create mode 100644 myapp/visionPlus/src/components/Home/Pipeline/style.ts
 create mode 100644 myapp/visionPlus/src/components/Home/Section/index.tsx
 create mode 100644 myapp/visionPlus/src/components/Home/Section/style.ts
 create mode 100644 myapp/visionPlus/src/components/ModuleTree/components/ModuleDetail/index.tsx
 create mode 100644 myapp/visionPlus/src/components/ModuleTree/components/ModuleDetail/style.ts
 create mode 100644 myapp/visionPlus/src/components/ModuleTree/components/ModuleItem/index.tsx
 create mode 100644 myapp/visionPlus/src/components/ModuleTree/components/ModuleItem/style.ts
 create mode 100644 myapp/visionPlus/src/components/ModuleTree/components/SearchItem/index.tsx
 create mode 100644 myapp/visionPlus/src/components/ModuleTree/components/SearchItem/style.ts
 create mode 100644 myapp/visionPlus/src/components/ModuleTree/index.tsx
 create mode 100644 myapp/visionPlus/src/components/ModuleTree/style.ts
 create mode 100644 myapp/visionPlus/src/index.tsx
 create mode 100644 myapp/visionPlus/src/models/app/index.ts
 create mode 100644 myapp/visionPlus/src/models/editor/index.ts
 create mode 100644 myapp/visionPlus/src/models/element/index.ts
 create mode 100644 myapp/visionPlus/src/models/hooks.ts
 create mode 100644 myapp/visionPlus/src/models/pipeline/index.ts
 create mode 100644 myapp/visionPlus/src/models/setting/index.ts
 create mode 100644 myapp/visionPlus/src/models/store.ts
 create mode 100644 myapp/visionPlus/src/models/task/index.ts
 create mode 100644 myapp/visionPlus/src/models/template/index.ts
 create mode 100644 myapp/visionPlus/src/pages/Home.tsx
 create mode 100644 myapp/visionPlus/src/pages/Index.tsx
 create mode 100644 myapp/visionPlus/src/pages/componentsChilder/ModifyInformation/index.tsx
 create mode 100644 myapp/visionPlus/src/pages/componentsChilder/PolicyInformation/index.tsx
 create mode 100644 myapp/visionPlus/src/pages/componentsChilder/RegisterAuxiliary/index.tsx
 create mode 100644 myapp/visionPlus/src/pages/componentsChilder/RegisterAuxiliaryTapy/index.tsx
 create mode 100644 myapp/visionPlus/src/pages/componentsChilder/RegisterRecall/index.tsx
 create mode 100644 myapp/visionPlus/src/public/favicon.svg
 create mode 100644 myapp/visionPlus/src/public/logo.svg
 create mode 100644 myapp/visionPlus/src/react-app-env.d.ts
 create mode 100644 myapp/visionPlus/src/routes/config.ts
 create mode 100644 myapp/visionPlus/src/routes/index.tsx
 create mode 100644 myapp/visionPlus/src/setupProxy.js
 create mode 100644 myapp/visionPlus/src/static/home.ts
 create mode 100644 myapp/visionPlus/src/types/pipeline/index.d.ts
 create mode 100644 myapp/visionPlus/src/types/task/index.d.ts
 create mode 100644 myapp/visionPlus/src/utils/getParamter.ts
 create mode 100644 myapp/visionPlus/src/utils/index.ts
 create mode 100644 myapp/visionPlus/src/utils/storage.ts
 create mode 100644 myapp/visionPlus/tsconfig.json
 create mode 100644 myapp/visionPlus/yarn.lock
